"V1","V2","V3","V4","V5","V6","V7","V8"
"272",6,0.5,20,12,1637.30713701386,1735.31786850324,2867,2867
"273",6,0.5,20,13,1608.80596786586,1717.87135978798,2867,2867
"274",6,0.5,20,14,1334.26928881561,1350.67071221299,2867,2867
"275",6,0.5,20,15,4171.83912160168,4246.85348055731,2803,2803
"276",6,0.5,20,16,1383.04326925234,1471.83637280472,2867,2867
"277",6,0.5,20,17,1406.34953520111,1494.41664889925,2867,2867
"278",6,0.5,20,18,1367.06529797428,1425.06908547943,2867,2867
"279",6,0.5,20,19,1371.00012346239,1449.34930089565,2867,2867
"280",6,0.5,20,20,1342.1905856935,1392.85652823996,2803,2803
"281",6,0.5,30,1,1360.30122251824,1200.87390945047,2867,2867
"282",6,0.5,30,2,1648.35867519362,1607.05356194789,2867,2867
"283",6,0.5,30,3,1426.71045552751,1427.18819711901,2867,2867
"284",6,0.5,30,4,1372.31927540641,1369.38017317867,2867,2867
"285",6,0.5,30,5,2166.82576617666,2001.83258615969,2803,2803
"286",6,0.5,30,6,1529.55761622392,1442.09531681806,2867,2867
"287",6,0.5,30,7,1607.89091435424,1571.8615697075,2867,2867
"288",6,0.5,30,8,1624.66488002956,1607.24770182386,2867,2867
"289",6,0.5,30,9,1551.00813764527,1550.77619656237,2867,2867
"290",6,0.5,30,10,2168.03788127517,2001.3581630841,2803,2803
"291",6,0.5,30,11,1489.71227051016,1401.46947703792,2867,2867
"292",6,0.5,30,12,1558.20402326445,1499.55867318637,2867,2867
"293",6,0.5,30,13,1514.02860088008,1509.71933880895,2867,2867
"294",6,0.5,30,14,1319.40749725473,1291.3306714386,2867,2867
"295",6,0.5,30,15,3214.33485493304,3078.49550158929,2803,2803
"296",6,0.5,30,16,1360.72542940178,1226.58598389885,2867,2867
"297",6,0.5,30,17,1363.79147752731,1212.57343508059,2867,2867
"298",6,0.5,30,18,1339.54015398545,1187.6185749424,2867,2867
"299",6,0.5,30,19,1356.47644955428,1210.79255332332,2867,2867
"300",6,0.5,30,20,1346.50038888758,1225.41784112028,2803,2803
"301",6,1.5,10,1,1411.16097430638,1931.36680761292,2867,2867
"302",6,1.5,10,2,1286.05214655692,1498.19591389457,2867,2867
"303",6,1.5,10,3,1276.77888744226,1071.77657728951,2867,2867
"304",6,1.5,10,4,1421.23807509513,1456.38682748305,2867,2867
"305",6,1.5,10,5,8353.92834407293,13422.5558136278,2803,2803
"306",6,1.5,10,6,3725.15665213395,7005.51120188501,2867,2867
"307",6,1.5,10,7,4287.44664955581,7103.61625950841,2867,2867
"308",6,1.5,10,8,4176.61560515887,7250.12065104611,2867,2867
"309",6,1.5,10,9,3341.61810042525,5708.14815124819,2867,2867
"310",6,1.5,10,10,11573.6293926734,18773.8732448955,2803,2803
"311",6,1.5,10,11,2568.10373982495,4571.26606573005,2867,2867
"312",6,1.5,10,12,2744.55589845351,3579.22174899113,2867,2867
"313",6,1.5,10,13,3040.24013013038,4746.16191143627,2867,2867
"314",6,1.5,10,14,1698.09802495226,2323.97262573577,2867,2867
"315",6,1.5,10,15,9368.42346976173,14913.6391579159,2803,2803
"316",6,1.5,10,16,1684.19190133235,1889.07340299175,2867,2867
"317",6,1.5,10,17,1702.10657852338,2128.29609371103,2867,2867
"318",6,1.5,10,18,1256.60983918007,1297.34533127824,2867,2867
"319",6,1.5,10,19,1398.51928922839,1539.88878602722,2867,2867
"320",6,1.5,10,20,1995.44532224797,3139.18239562707,2803,2803
"321",6,1.5,20,1,1339.69830753238,1406.18922712559,2867,2867
"322",6,1.5,20,2,1894.91750114849,1977.53440592461,2867,2867
"323",6,1.5,20,3,1373.21712654504,1320.7872423906,2867,2867
"324",6,1.5,20,4,1472.80252832416,1457.31077755944,2867,2867
"325",6,1.5,20,5,4679.65679150718,4682.15910918584,2803,2803
"326",6,1.5,20,6,1641.60700139716,1693.91041926466,2867,2867
"327",6,1.5,20,7,2110.82506416516,2259.41352324856,2867,2867
"328",6,1.5,20,8,1856.1026048131,1892.98463246103,2867,2867
"329",6,1.5,20,9,1756.98713568295,1789.74517985466,2867,2867
"330",6,1.5,20,10,4853.2672566631,4855.67964620672,2803,2803
"331",6,1.5,20,11,1551.07242216978,1584.28044758229,2867,2867
"332",6,1.5,20,12,1683.79112610411,1654.33122002607,2867,2867
"333",6,1.5,20,13,1602.25368407721,1591.14000734117,2867,2867
"334",6,1.5,20,14,1297.23636798023,1251.7812538348,2867,2867
"335",6,1.5,20,15,4291.7525297773,4274.92332670169,2803,2803
"336",6,1.5,20,16,1370.70939239052,1442.09049172752,2867,2867
"337",6,1.5,20,17,1387.64405839965,1477.07947281723,2867,2867
"338",6,1.5,20,18,1315.8181005502,1392.69339172257,2867,2867
"339",6,1.5,20,19,1337.15377030851,1390.48641732441,2867,2867
"340",6,1.5,20,20,1317.3937953582,1320.1165631955,2803,2803
"341",6,1.5,30,1,1356.1395951725,1366.80738340035,2867,2867
"342",6,1.5,30,2,1670.86521270459,1813.48508636687,2867,2867
"343",6,1.5,30,3,1429.07291663336,1626.12146577173,2867,2867
"344",6,1.5,30,4,1363.12870521046,1553.7971557188,2867,2867
"345",6,1.5,30,5,1975.90146953246,2000.08187057839,2803,2803
"346",6,1.5,30,6,1528.34548800979,1605.63482784334,2867,2867
"347",6,1.5,30,7,1629.99262797525,1773.46051179105,2867,2867
"348",6,1.5,30,8,1626.89093587748,1805.35496544913,2867,2867
"349",6,1.5,30,9,1555.83211923044,1757.8070937262,2867,2867
"350",6,1.5,30,10,1973.18823941192,2001.94633682535,2803,2803
"351",6,1.5,30,11,1496.22087536431,1566.98541242098,2867,2867
"352",6,1.5,30,12,1569.85368006953,1699.24993785439,2867,2867
"353",6,1.5,30,13,1508.78497627222,1714.8883518877,2867,2867
"354",6,1.5,30,14,1301.05854885072,1469.67052669693,2867,2867
"355",6,1.5,30,15,3028.79255738032,3174.59767184588,2803,2803
"356",6,1.5,30,16,1357.62749002242,1393.59800855904,2867,2867
"357",6,1.5,30,17,1369.56177380306,1389.01269466756,2867,2867
"358",6,1.5,30,18,1335.57212137175,1370.75818070375,2867,2867
"359",6,1.5,30,19,1348.8155938761,1384.67109883146,2867,2867
"360",6,1.5,30,20,1334.11081369811,1400.98514611363,2803,2803
"361",9,0,10,1,2046.41030191583,2447.32457380869,2867,2867
"362",9,0,10,2,2124.66307090176,3070.09585725866,2867,2867
"363",9,0,10,3,1997.84686423027,2373.20092677221,2867,2867
"364",9,0,10,4,1853.67628694384,1882.56154190819,2867,2867
"365",9,0,10,5,3336.01172769318,12099.1268000565,2803,2803
"366",9,0,10,6,2985.19564912397,10539.549939949,2867,2867
"367",9,0,10,7,2780.11084329281,7653.6278976839,2867,2867
"368",9,0,10,8,2766.70547251253,7992.54438794841,2867,2867
"369",9,0,10,9,2480.31648005502,6034.25268762765,2867,2867
"370",9,0,10,10,4455.23738310665,17854.8007309483,2803,2803
"371",9,0,10,11,2667.28442797424,7886.48085670887,2867,2867
"372",9,0,10,12,2311.65081122999,4300.14572876174,2867,2867
"373",9,0,10,13,2401.5554083244,5753.77503825152,2867,2867
"374",9,0,10,14,2030.44669000917,2717.34956032997,2867,2867
"375",9,0,10,15,3724.73750539507,13860.7423516093,2803,2803
"376",9,0,10,16,1760.81884851097,2060.14388611573,2867,2867
"377",9,0,10,17,1699.23696181655,2034.29172455442,2867,2867
"378",9,0,10,18,1668.21688106327,2034.5815707059,2867,2867
"379",9,0,10,19,1740.35493314131,1806.34777383423,2867,2867
"380",9,0,10,20,1935.033995128,2580.852204133,2803,2803
"381",9,0,20,1,1713.71841134649,1535.09001133449,2867,2867
"382",9,0,20,2,2291.6699237279,2681.23417298645,2867,2867
"383",9,0,20,3,1882.22723731324,1948.77555793721,2867,2867
"384",9,0,20,4,1887.80448516208,2025.35080951784,2867,2867
"385",9,0,20,5,5167.34219064743,5998.72191614315,2803,2803
"386",9,0,20,6,2409.97031627703,3142.43939786939,2867,2867
"387",9,0,20,7,2515.24782096187,2955.32256860123,2867,2867
"388",9,0,20,8,2196.83036597775,2294.7191447511,2867,2867
"389",9,0,20,9,2338.08715769358,2562.17369994843,2867,2867
"390",9,0,20,10,5405.68291214175,6257.97196569098,2803,2803
"391",9,0,20,11,2209.37429780326,2832.54259805285,2867,2867
"392",9,0,20,12,1926.5593936406,1951.54559985808,2867,2867
"393",9,0,20,13,1914.04971942216,1850.8382721956,2867,2867
"394",9,0,20,14,1678.14728554392,1444.11962390418,2867,2867
"395",9,0,20,15,4757.23117203403,5454.57348940824,2803,2803
"396",9,0,20,16,1662.48993268089,1694.60627731495,2867,2867
"397",9,0,20,17,1665.88633222136,1758.69063487059,2867,2867
"398",9,0,20,18,1652.45636011462,1676.89195792311,2867,2867
"399",9,0,20,19,1646.60041708855,1683.12333516142,2867,2867
"400",9,0,20,20,1628.59142874784,1639.36552727717,2803,2803
"401",9,0,30,1,1625.05237188466,1542.36967663878,2867,2867
"402",9,0,30,2,1987.96669003153,2038.3465449374,2867,2867
"403",9,0,30,3,1776.45222633841,1732.23486724243,2867,2867
"404",9,0,30,4,1725.45456648088,1694.89514599336,2867,2867
"405",9,0,30,5,2263.57156759211,2285.22090424944,2803,2803
"406",9,0,30,6,2147.49930098397,2186.63309259604,2867,2867
"407",9,0,30,7,1941.23975232516,1987.28127377448,2867,2867
"408",9,0,30,8,1908.13370545669,1841.73837396565,2867,2867
"409",9,0,30,9,2022.03890373749,1980.98677438872,2867,2867
"410",9,0,30,10,2262.18051529003,2284.2270164679,2803,2803
"411",9,0,30,11,2055.99462924029,2099.01035838364,2867,2867
"412",9,0,30,12,1812.42462025431,1824.35517548707,2867,2867
"413",9,0,30,13,1782.78312906717,1707.86595785964,2867,2867
"414",9,0,30,14,1622.09011134819,1543.26186504781,2867,2867
"415",9,0,30,15,3562.71807451675,3576.81957761904,2803,2803
"416",9,0,30,16,1593.0244402306,1416.22759766157,2867,2867
"417",9,0,30,17,1592.71247409283,1415.3196541999,2867,2867
"418",9,0,30,18,1584.21804153805,1395.19694978964,2867,2867
"419",9,0,30,19,1590.75265791018,1404.96725548732,2867,2867
"420",9,0,30,20,1589.07064986812,1411.75242355101,2803,2803
"421",9,0.5,10,1,2028.46552324514,3383.75556105281,2867,2867
"422",9,0.5,10,2,2180.25071651457,4071.62479932391,2867,2867
"423",9,0.5,10,3,2011.94179665407,2871.87686087511,2867,2867
"424",9,0.5,10,4,1774.23106605797,2032.17904826431,2867,2867
"425",9,0.5,10,5,4624.27245886869,13125.2150687417,2803,2803
"426",9,0.5,10,6,3508.12304605405,9939.4330300507,2867,2867
"427",9,0.5,10,7,3334.34940118461,7391.95051660473,2867,2867
"428",9,0.5,10,8,3305.37973779427,7224.62315669162,2867,2867
"429",9,0.5,10,9,2836.40731897072,5880.73216040902,2867,2867
"430",9,0.5,10,10,6121.06937724581,18324.2290763594,2803,2803
"431",9,0.5,10,11,3057.03248411795,8122.53497845067,2867,2867
"432",9,0.5,10,12,2603.33672039587,4670.02664018039,2867,2867
"433",9,0.5,10,13,2690.29914901532,5244.04791742913,2867,2867
"434",9,0.5,10,14,2057.04297213843,3430.58602036381,2867,2867
"435",9,0.5,10,15,5089.15320820034,14880.9809061564,2803,2803
"436",9,0.5,10,16,1628.62668619243,1774.17161584717,2867,2867
"437",9,0.5,10,17,1593.84913459816,1866.73475294601,2867,2867
"438",9,0.5,10,18,1573.97543025131,1789.76346202048,2867,2867
"439",9,0.5,10,19,1643.67582244843,1648.56285297187,2867,2867
"440",9,0.5,10,20,1866.72293318521,3254.20089459823,2803,2803
"441",9,0.5,20,1,1668.95346621268,1728.474020059,2867,2867
"442",9,0.5,20,2,2447.99601743515,2911.50660518984,2867,2867
"443",9,0.5,20,3,1903.09508564681,2086.66484920588,2867,2867
"444",9,0.5,20,4,1903.77253733467,2123.32810234748,2867,2867
"445",9,0.5,20,5,5593.17994773132,6198.78788745903,2803,2803
"446",9,0.5,20,6,2583.51378157927,3275.16616140588,2867,2867
"447",9,0.5,20,7,2693.55943439539,3240.59297428717,2867,2867
"448",9,0.5,20,8,2333.53448650099,2538.0707015679,2867,2867
"449",9,0.5,20,9,2473.66442641699,2852.35909902721,2867,2867
"450",9,0.5,20,10,5850.35969184859,6461.02538588454,2803,2803
"451",9,0.5,20,11,2297.98169513003,2933.42974801821,2867,2867
"452",9,0.5,20,12,2012.33192884811,2131.844576216,2867,2867
"453",9,0.5,20,13,1985.89265122197,2014.69490106143,2867,2867
"454",9,0.5,20,14,1648.97227957542,1613.06670275146,2867,2867
"455",9,0.5,20,15,5130.7543260044,5620.32827878101,2803,2803
"456",9,0.5,20,16,1621.8519193726,1843.68997715837,2867,2867
"457",9,0.5,20,17,1636.93498132203,1890.02426078183,2867,2867
"458",9,0.5,20,18,1626.44908097638,1824.98333444644,2867,2867
"459",9,0.5,20,19,1606.48795783889,1812.32690727722,2867,2867
"460",9,0.5,20,20,1562.63070129911,1710.74820006766,2803,2803
"461",9,0.5,30,1,1567.34261453845,1467.40185824904,2867,2867
"462",9,0.5,30,2,2039.48391190806,1937.03691118058,2867,2867
"463",9,0.5,30,3,1790.07028573196,1645.16501996487,2867,2867
"464",9,0.5,30,4,1704.48426875999,1605.91705349691,2867,2867
"465",9,0.5,30,5,2246.29163564398,2004.17549221367,2803,2803
"466",9,0.5,30,6,2189.89040655554,2098.16761226703,2867,2867
"467",9,0.5,30,7,1984.31203567933,1884.62652393177,2867,2867
"468",9,0.5,30,8,1940.15297287381,1760.21102902872,2867,2867
"469",9,0.5,30,9,2056.73817366616,1896.01741052387,2867,2867
"470",9,0.5,30,10,2246.94509578853,2004.80139241467,2803,2803
"471",9,0.5,30,11,2066.05173333582,2019.02465043687,2867,2867
"472",9,0.5,30,12,1841.13818361139,1721.70043342494,2867,2867
"473",9,0.5,30,13,1803.02629303999,1632.16831505188,2867,2867
"474",9,0.5,30,14,1587.10631996003,1476.18368396811,2867,2867
"475",9,0.5,30,15,3549.27762614365,3283.72431343412,2803,2803
"476",9,0.5,30,16,1516.86639704689,1313.07708882251,2867,2867
"477",9,0.5,30,17,1517.41794554574,1302.15123371062,2867,2867
"478",9,0.5,30,18,1510.36722049103,1279.04764719525,2867,2867
"479",9,0.5,30,19,1516.4217233272,1311.55932090294,2867,2867
"480",9,0.5,30,20,1515.39127780044,1326.30596442748,2803,2803
"481",9,1.5,10,1,2265.74967757813,4466.12264819537,2867,2867
"482",9,1.5,10,2,2453.35571596045,5612.1861896082,2867,2867
"483",9,1.5,10,3,1855.69645904438,3694.22124214331,2867,2867
"484",9,1.5,10,4,1790.65761498476,2483.21104276282,2867,2867
"485",9,1.5,10,5,5211.11693816269,17558.0281511185,2803,2803
"486",9,1.5,10,6,4127.19402106006,17505.1433209547,2867,2867
"487",9,1.5,10,7,3809.48834950104,13593.4019969941,2867,2867
"488",9,1.5,10,8,3661.38409229357,13953.8788937495,2867,2867
"489",9,1.5,10,9,3094.54017908522,10785.9065089201,2867,2867
"490",9,1.5,10,10,6993.80248329554,25972.2582194716,2803,2803
"491",9,1.5,10,11,3475.9850215813,13352.3960372979,2867,2867
"492",9,1.5,10,12,2605.13427520849,7048.33745751546,2867,2867
"493",9,1.5,10,13,2760.17782679474,9990.58953088498,2867,2867
"494",9,1.5,10,14,2159.2114441379,4544.08504522705,2867,2867
"495",9,1.5,10,15,5809.30553711281,19829.8842340975,2803,2803
"496",9,1.5,10,16,1719.800145105,2487.88414661579,2867,2867
"497",9,1.5,10,17,1662.74956965358,3031.70995948843,2867,2867
"498",9,1.5,10,18,1479.73136123789,2395.02461140035,2867,2867
"499",9,1.5,10,19,1608.93047301095,2329.35482747171,2867,2867
"500",9,1.5,10,20,1980.56467721699,4674.9116093234,2803,2803
"501",9,1.5,20,1,1657.84333665927,1722.03928364161,2867,2867
"502",9,1.5,20,2,2564.08213461365,2935.90479332649,2867,2867
"503",9,1.5,20,3,1917.69500433107,2065.90263141382,2867,2867
"504",9,1.5,20,4,1902.84526761828,2109.72512267678,2867,2867
"505",9,1.5,20,5,5683.31314824321,6519.53575965949,2803,2803
"506",9,1.5,20,6,2734.92123220265,3428.37728181683,2867,2867
"507",9,1.5,20,7,2804.46365218662,3269.19555830766,2867,2867
"508",9,1.5,20,8,2291.37896370007,2528.30135210892,2867,2867
"509",9,1.5,20,9,2517.06522333666,2850.86693571465,2867,2867
"510",9,1.5,20,10,5922.24926923058,6793.21837464158,2803,2803
"511",9,1.5,20,11,2460.28746025422,3047.2063571442,2867,2867
"512",9,1.5,20,12,1991.47395586983,2107.78300692928,2867,2867
"513",9,1.5,20,13,1876.37310596638,1988.79577271823,2867,2867
"514",9,1.5,20,14,1573.66409964984,1563.54099166132,2867,2867
"515",9,1.5,20,15,5208.60620850637,5901.85564804429,2803,2803
"516",9,1.5,20,16,1652.69649210785,1858.99151153297,2867,2867
"517",9,1.5,20,17,1683.08720640548,1895.21595729969,2867,2867
"518",9,1.5,20,18,1650.43765194531,1817.8881302937,2867,2867
"519",9,1.5,20,19,1617.81019489826,1803.57788273639,2867,2867
"520",9,1.5,20,20,1534.51875430974,1696.52739210206,2803,2803
"521",9,1.5,30,1,1546.53466801609,1466.95829895753,2867,2867
"522",9,1.5,30,2,2048.30987017008,1941.14779080466,2867,2867
"523",9,1.5,30,3,1720.23045359897,1651.62951949219,2867,2867
"524",9,1.5,30,4,1673.64877473651,1626.11419936357,2867,2867
"525",9,1.5,30,5,2136.33770173407,1916.95805955844,2803,2803
"526",9,1.5,30,6,2259.33431808277,2067.06656634193,2867,2867
"527",9,1.5,30,7,1989.46621546663,1895.94482969994,2867,2867
"528",9,1.5,30,8,1844.29511757403,1761.75306072735,2867,2867
"529",9,1.5,30,9,2014.4558171852,1897.64879888478,2867,2867
"530",9,1.5,30,10,2138.32907771988,1919.54943781246,2803,2803
"531",9,1.5,30,11,2151.1630454992,1991.73856353658,2867,2867
"532",9,1.5,30,12,1802.49241403302,1735.38966725256,2867,2867
"533",9,1.5,30,13,1688.5768453666,1628.47512204588,2867,2867
"534",9,1.5,30,14,1526.10377366594,1484.10099360975,2867,2867
"535",9,1.5,30,15,3488.0112190112,3110.85057794141,2803,2803
"536",9,1.5,30,16,1484.59073481112,1311.62127495746,2867,2867
"537",9,1.5,30,17,1476.57344612285,1296.75633556289,2867,2867
"538",9,1.5,30,18,1457.83639824166,1277.8311335381,2867,2867
"539",9,1.5,30,19,1475.95150836508,1309.34206178325,2867,2867
"540",9,1.5,30,20,1479.7039672032,1328.6628898908,2803,2803
